Country,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,Growth/yr 2018,Growth/yr 2007-17,Share 2018
Australia,34.8,38.1,40.5,42.9,44.7,48.7,51.2,53.5,57.2,60.8,61.8,64,67.2,68.8,71.6,72.1,72.7,72.6,72.8,76,76.5,79.1,81.2,85,89.1,90.7,90.1,91,93.6,97.4,100,102.5,105.1,107.5,112.2,112.7,113.8,115.5,117.3,121.2,120.9,128.1,129.9,132.3,131.4,131.9,136.4,134.6,135.3,137.5,139.2,142.1,140.5,144.3,2.70%,0.80%,1.00%
Bangladesh,n/a,n/a,n/a,n/a,n/a,n/a,0.7,1.4,1.7,1.7,2,2.3,2.3,2.5,2.8,3.1,3.2,3.5,3.4,3.7,4.1,4.5,5,5.5,6,6.3,6.1,6.7,7.3,7.8,9.2,9.6,10.1,10.8,10.9,11.7,13.4,13.8,14.6,15.1,16.1,17,17.8,18.8,20.6,21.6,23,25,25.5,27,31.3,31.8,33,35.8,8.60%,6.40%,0.30%
China,131.5,142.9,128.5,129.8,158,202.4,240,258.7,273,281.4,315.2,331.9,362,397.1,408.9,416.8,411.1,429.2,456.7,490.1,530.1,555.6,599.2,643.6,675.3,683.9,718.6,756.8,814.7,864.5,890.9,937.4,942.8,944,977.2,1010.9,1067.7,1163.6,1355.7,1586.3,1802.8,1977.1,2149.6,2230.4,2330.1,2491.6,2690.5,2799.5,2907.5,2974.7,3009.6,3047.1,3139,3273.5,4.30%,3.90%,23.60%
China Hong Kong SAR,2.3,2.5,2.9,3.1,3.7,4,4.2,4.7,4.9,5,4.7,5.6,6,6.3,6.4,6.6,7,7.7,8.1,8.3,8.7,9.1,10,11.5,12.3,12,12.4,14.6,16,14.5,15.5,15.5,15.7,16,16.2,17,21.4,20.9,21.6,24.2,23.2,24.6,26.1,24.3,26.6,27.6,28.3,27.2,28,27.3,28.1,28.8,30.9,31.1,0.60%,1.70%,0.20%
India,52.7,54.3,56,59.8,66.3,64.8,67.4,70.9,72.4,76.8,82.4,86.4,91.4,94.8,100.2,103.2,114.3,113.4,119.4,127.5,134.7,144.2,153.6,167.1,182.5,195.8,206.5,217.2,222.6,234.4,252.2,262.5,277.1,293.7,301.7,317.5,319.3,334.3,347.3,367.8,395.1,415.4,451.9,477.9,514.3,539.2,571.4,601,624.5,667.5,689.8,719.3,750.1,809.2,7.90%,5.20%,5.80%
Indonesia,7.2,7.1,7.1,7.5,8.5,9.1,8.7,9.3,10.4,11.2,13.7,14.4,19,21.1,24.1,25.8,28,28.6,30.3,32.8,34.9,38.6,40.8,43.1,47.7,52.5,56.9,62.5,66,70.6,75.2,80.2,87.2,85.6,93.4,101.6,107.5,112.4,121,120.4,123.4,125.2,134.4,132.7,137.6,151.1,164.6,173.4,178.2,167.2,165.7,170.2,176.9,185.5,4.90%,2.80%,1.30%
Japan,153.3,171,196.4,217.8,249.8,278.4,295.8,310.8,346.8,346.1,330,344,343.4,355.9,369.8,358.9,353.1,341.3,344.8,372.9,377.1,377.5,384.8,409.4,423.3,441.3,452.1,457.7,463.8,481.9,500.6,510.1,519.1,507.5,516.5,522.3,517.8,516.8,515.7,522.2,530.9,529.9,525.3,517.8,473.1,504.7,479.1,475.7,472.3,460.3,453.3,450.8,455.2,454.1,-0.20%,-1.40%,3.30%
Malaysia,2.5,2.9,2.9,3,3.1,3.5,3.9,4.3,4.7,4.8,5,5.5,6.1,8.4,10.2,11,11.3,12.2,14,15.1,14.9,16.7,17.2,18.3,20.4,22.1,26.7,28.9,30.2,32.9,34.3,38.3,44.6,41.5,46.9,52.2,52.6,56.3,61.3,65.3,69.7,72.4,77.2,80,77.7,80.1,82.9,89,93.1,93.6,95.1,96.6,96.7,99.3,2.70%,2.30%,0.70%
New Zealand,7,7.5,7.5,7.7,7.8,8.7,9.1,9.7,10.1,10.2,10.3,10.6,10.9,10.7,10.8,10.9,10.9,11.3,11.7,12.4,12.5,13.1,13.5,13.8,14.2,14.7,15.2,15.3,15.8,16.8,17.3,17.8,17.9,17.9,18.1,18.9,18.8,19.5,19,19.6,19,19.2,19.2,19.3,19.2,19.9,19.7,20,20.2,21.2,21.4,21.6,22.2,21.7,-1.90%,1.40%,0.20%
Pakistan,7,7.1,7.8,8.9,8.9,8.8,8.5,7.5,8,8.5,9.2,9.3,10.1,10.8,11.8,13.1,14,15.5,16.5,17.5,18.4,19.5,21.8,23.2,24.6,25.8,27.3,28.7,31.7,32.9,34.7,36.9,35.8,38.3,40.1,41,42,43.6,47.5,52.9,55.2,58.3,62,62.4,63.2,63.4,63.5,64.1,64.9,66.9,70.4,76.6,81,85,5.00%,2.70%,0.60%
Philippines,4.5,4.9,5.5,6.2,6.6,7.7,8.9,8.7,10.2,9.7,10.4,10.8,11.6,12.2,12.7,12.4,12.3,12,12.7,11.7,11.3,11.5,12.5,13.8,14.9,15.5,15,17.5,18.1,19.2,21.4,23,24.8,25.2,25.6,25.5,25.2,25,25.9,26.8,26.8,26,27.1,28,28.3,29.3,29.9,30.9,33.1,34.9,38.3,41.8,45.7,47,2.90%,5.40%,0.30%
Singapore,4.1,4.7,5.7,7,6.9,7.5,6.5,8.2,7.7,7.6,7.4,8.8,8.8,9.1,9.7,9.6,11,10.7,11.4,12,12.2,14.2,14.9,17.2,19.6,23.5,23.9,25.7,28,32.1,33.4,33.7,35.5,36,35.6,38.1,43.2,42.5,40.1,44.9,47.2,51.9,55.8,59.3,63.8,68.6,71.3,71.6,73.6,75.8,80.6,83.8,86.5,87.6,1.20%,4.50%,0.60%
South Korea,6.4,7.8,8.9,10.3,12.4,14.4,15.5,16.1,19.9,20.7,22.8,25.5,29.3,32.8,37.8,38.9,40.7,40.8,44.2,48.3,53.3,59.6,66,73.8,80.1,90.6,102.6,115.8,127.1,137.2,149.8,165.5,181.8,167.6,182.4,193.5,198.1,207.4,214.2,218.4,225.5,229.4,236.8,241.4,242.6,261.3,273.4,276.3,276.7,279.5,285.3,292.2,297.1,301,1.30%,2.30%,2.20%
Sri Lanka,0.6,0.6,0.6,0.6,0.6,1.2,1.1,1.2,1.2,1.1,1.1,1.1,1.1,1.3,1.4,1.4,1.6,1.8,1.8,1.8,1.7,1.8,1.8,1.9,1.9,2,2.1,2.3,2.5,2.7,2.9,3.1,3.3,3.6,3.9,4.2,4.2,4.3,4.4,4.3,4.9,5.3,5.5,5.1,5.3,5.7,5.9,6,6.1,5.5,7,7.5,7.8,8.1,3.30%,3.70%,0.10%
Taiwan,6.2,6.7,7.2,8.3,8.6,9.3,11.5,12.3,14.4,13.8,15.2,18.5,20.4,24,25.4,26.8,25,25.3,28.3,29.9,34.9,38,40.8,44.8,47.6,50.5,53.3,56.2,59.7,63.2,66.9,69.8,74.4,78.7,86.9,88.7,91.6,95.4,99.5,104.8,105.4,107.7,112.6,106.6,104.7,110.9,109.3,109.1,111.1,113.8,112.9,115,117,118.4,1.20%,0.40%,0.90%
Thailand,2.7,3.2,3.6,4.6,4.9,5.8,6.4,7.8,8.3,8.6,9.3,9.8,10.8,11.8,12.5,12.6,12.7,12.9,14.3,15.8,16.6,17.7,20.3,22.8,26.1,31,34.2,37.8,43,48.2,52.8,59.7,63,58.3,62.4,63.8,67.2,73.9,80.1,85.8,88.7,88.8,94.1,95.2,98.5,104.8,108.9,116.5,118.3,121.6,124.7,127.3,130.2,133,2.10%,3.30%,1.00%
Vietnam,2.5,4.4,6.1,6.3,7.5,7.8,6.9,6.7,7.1,5.3,5.9,3.4,3.6,3.8,4,4.6,4.6,4.9,5.2,5.2,5.2,5.7,6.4,6.4,6,6.5,6.5,7.1,8.2,9.1,10.6,12.1,14,15.2,15.7,17.8,20.2,22.1,23.9,29.3,31,28.3,31,38.5,39.4,44.6,51,53.4,57.2,62.6,69.1,73.9,75.8,85.8,13.10%,9.40%,0.60%
Other Asia Pacific,16.3,17.3,18.8,20.3,21.5,23,25.2,26.1,27,28.9,29.7,31.2,33,34.9,37.6,40.3,41.4,43.2,44.9,45.7,48.7,49.2,47.9,48.6,48.1,47,46.3,42,40.2,38.5,38.1,35.2,34.9,33.6,35.4,37.7,39.1,38.6,40.6,41.3,43.4,45,44.1,46.2,42.2,45.4,45.2,48.3,48.8,52.7,53.9,60.5,62.4,65.4,4.80%,3.50%,0.50%
Total Asia Pacific,441.6,482.9,506.1,544.1,619.8,704.9,771.4,818,885.1,902.2,936,983.3,1037.3,1106.2,1157.6,1168.1,1175,1186.8,1240.6,1326.7,1395.8,1455.7,1537.7,1649.8,1739.7,1811.6,1896,1983.7,2088.3,2203.8,2305.7,2413,2487.2,2481,2581.3,2675.3,2763.3,2906,3149.9,3450.6,3729.1,3949.9,4200.3,4316.2,4418.7,4701.5,4954.5,5121.6,5274.4,5389.6,5475.7,5587,5748,5985.8,4.10%,3.20%,43.20%
Total World,3703.4,3904.3,4052.1,4298.0,4591.1,4876.1,5080.9,5354.6,5662.7,5689.9,5719.6,6030.8,6245.1,6459.7,6684.2,6635.5,6598.4,6570.4,6674.5,6989.8,7167.7,7325.4,7581.3,7867.7,8023.2,8115.5,8168.4,8223.9,8286.3,8395.7,8565.8,8821.3,8912.3,8965.7,9128.6,9357.0,9462.5,9676.5,10031.6,10524.1,10887.9,11205.8,11561.9,11705.1,11540.3,12099.9,12403.7,12575.5,12819.4,12939.8,13045.6,13228.6,13474.6,13864.9,2.90%,1.50%,100.00%
